Título,Preço (R$),Avaliação,Bairro,Imóvel,Características
FLAT PARTICULAR NO MELIA  - AV. IBIRAPUERA,110,4.9,Indianópolis,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Studio novinho a 300 m metrô - Self check in,117,4.8,Consolacao,Apartamento inteiro,"['5 hóspedes', 'Estúdio', '3 camas', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Studio encantador em São Paulo próximo ao metrô,110,4.87,Consolacao,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Flat mobiliado ao lado do Hospital Sirio Libanês,80,4.61,Bela Vista,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha']"
Suíte moderna com cama de casal no Brooklin,54,4.89,Vila Olímpia,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiros privado', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha']"
FLAT THE PALACE - MOEMA C/ SACADA,110,4.92,Indianópolis,Flat inteiro,"['3 hóspedes', '1 quarto', '2 camas', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
"Studio moderno e com desing arrojado, próx a Avenida Paulista",151,5.0,Consolacao,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Apto Jardins mobiliado Excelente localização,75,,Paraíso,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha']"
"Flat - Vila Clementino, São Paulo - SP",80,4.73,Vila Clementino,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi']"
Premium Flats Berrini / L`Originale,77,4.9,Vila Olímpia,Flat inteiro,"['2 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Piscina']"
Confortável_Quarto Casal Largo do Arouche CentroSP,57,5.0,República,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro compartilhado', 'Wi-Fi', 'Cozinha']"
Privativo.Jardins. O.Freire! Aluguel mensal 1.400$,61,4.67,Cerqueira César,Quarto inteiro,"['1 hóspede', '1 quarto', '1 cama', '1 banheiros privado', 'Wi-Fi', 'Cozinha']"
Aconchego e tranquilidade,51,4.75,Consolacao,Loft inteiro,"['2 hóspedes', 'Estúdio', '2 camas', '1 banheiro', 'Cozinha']"
"Estúdio no Centro com Varanda, Wi-Fi & Smart-TV :)",75,4.82,Sé,Condomínio inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Piscina']"
"Flat em Moema, próximo ao Shopping Ibirapuera",106,5.0,Indianópolis,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Apartamento em Santa Efigênia,54,4.82,Centro,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro compartilhado', 'Wi-Fi', 'Cozinha']"
Suíte aconchegante ao lado do metrô Paraíso,135,4.82,Vila Mariana,Quarto de hotel,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiros privado', 'Wi-Fi']"
Apartamento Completo 10 min do Brás e 25 de março,70,4.85,Campos Elíseos,Apartamento inteiro,"['4 hóspedes', '2 quartos', '2 camas', '1 banheiro', 'Wi-Fi', 'Cozinha']"
Acomodação em São Paulo - Próximo ao Masp/Paulista,79,5.0,Consolacao,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro compartilhado', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha']"
Apartamento no Bom Retiro 5min da Rodoviária Tiete,43,,Bom Retiro,Quarto inteiro,"['2 hóspedes', '2 quartos', '1 cama', '1 banheiros privado', 'Wi-Fi', 'Cozinha']"
Coliving Petit Paris 12,60,4.67,hotel boutique,Quarto,"['2 hóspedes', '1 quarto', '1 cama', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha']"
Studio aconchegante - 300 m metrô-Self check in,117,4.78,Consolacao,Condomínio inteiro,"['5 hóspedes', 'Estúdio', '3 camas', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Studio charmoso em São Paulo próximo ao metrô,110,4.83,Consolacao,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Suíte confortável com cama de solteiro no Brooklin,54,5.0,Vila Olímpia,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiros privado', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha']"
Premium Flats Berrini / El Original,77,4.0,Brooklin,Flat inteiro,"['2 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Piscina']"
"Studio moderno e com desing arrojado, próx a Avenida Paulista",151,5.0,Consolacao,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Acomodação em São Paulo - Próximo ao Masp/Paulista,79,5.0,Consolacao,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro compartilhado', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha']"
APARTAMENTO 02-50M²- 10 MINUTOS DO AEROPORTO GRU,100,,Vila Florida,Condomínio inteiro,"['4 hóspedes', '1 quarto', '2 camas', '1 banheiro', 'Wi-Fi']"
La Residence Alamada Jau,91,,Cerqueira César,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Studio bem equipado em casa italiana com quintal,85,4.82,Bela Vista,Townhouse inteira,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha']"
Suíte Confortável  Betha Arouche  6 min do Metrô,63,4.71,Campos Elíseos,Quarto inteiro,"['2 hóspedes', '1 quarto', '2 camas', '1 banheiro compartilhado', 'Wi-Fi', 'Cozinha']"
Studio 714 Setin Downtown São Luís,100,5.0,Consolacao,Apartamento inteiro,"['2 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Coliving Petit Paris 12,60,4.67,hotel boutique,Quarto,"['2 hóspedes', '1 quarto', '1 cama', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha']"
Premium Flats Berrini / El Original,77,4.0,Brooklin,Flat inteiro,"['2 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Piscina']"
Apartamento Completo 10 min Brás e 25 de março,70,4.42,Campos Elíseos,Apartamento inteiro,"['4 hóspedes', '2 quartos', '3 camas', '1 banheiro', 'Wi-Fi', 'Cozinha']"
Suíte aconchegante aos pés da Av. Paulista,135,4.86,Vila Mariana,Quarto inteiro,"['2 hóspedes', '1 quarto', '2 camas', '1 banheiros privado', 'Wi-Fi']"
"Aeroporto, IBC,Autódromo,Senac, Hotel Transamérica",60,5.0,Vila Sofia,Quarto inteiro,"['1 hóspede', '1 quarto', '1 cama', '1 banheiro compartilhado', 'Wi-Fi', 'Cozinha']"
Loft simples e aconchegante,93,4.85,Vila Buarque,Loft inteiro,"['2 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha']"
Studio perfeito em São Paulo próximo ao metrô,114,4.83,República,Apartamento inteiro,"['2 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
STUDIO 606. SEU LUGAR NO CENTRO DE SP,84,4.87,Centro,Loft inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha']"
"Estúdio no Centro com Varanda, Wi-Fi & Smart-TV :)",75,4.82,Sé,Condomínio inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Piscina']"
Studio inovador em São Paulo próximo ao metrô,115,4.88,Consolacao,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Flat Boutique na Berrini / Mais Qualidade para VC!,77,4.5,Vila Olímpia,Flat inteiro,"['2 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Piscina']"
Lindo loft com conforto e charme no centro de SP.,95,4.83,República,Loft inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha']"
Apartamento agradável e bem iluminado. V. Pompéia,111,,Água Branca,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro e meio', 'Wi-Fi', 'Estacionamento gratuito', 'Piscina']"
Studio aconchegante em São Paulo próximo ao metrô,110,4.84,República,Flat inteiro,"['3 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
FIQUE PRÓXIMO AO PARQUE DO IBIRAPUERA,99,,Vila Uberabinha,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiros privado', 'Wi-Fi']"
Quarto Privativo Largo do Arouche 6 minutos Metrô.,57,4.93,Campos Elíseos,Quarto inteiro,"['1 hóspede', '1 quarto', '1 cama', '1 banheiro compartilhado', 'Wi-Fi', 'Cozinha']"
#208 - Cyclinn Faria Lima Itaim,182,,Itaim Bibi,Apartamento inteiro,"['4 hóspedes', '1 quarto', '3 camas', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Piscina']"
Quarto de casal c/vista para Parque do Ibirapuera,66,5.0,Paraíso,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '3 banheiros', 'Wi-Fi', 'Cozinha']"
Flat Paulista 540,128,4.76,Jardim Paulista,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Centro São Paulo,72,4.84,Centro,Apartamento inteiro,"['3 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
#1305 - Cyclinn Iguatemi Itaim,209,4.93,Itaim Bibi,Apartamento inteiro,"['4 hóspedes', '1 quarto', '3 camas', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Piscina']"
#809 - Cyclinn Vila Olimpia,204,4.88,Vila Olímpia,Apartamento inteiro,"['4 hóspedes', '1 quarto', '3 camas', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Piscina']"
202 Sofisticação na melhor Localização de SP202,85,4.5,Vila Buarque,Condomínio inteiro,"['4 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Duplex Cobertura - Oficina Rooftop,334,4.84,Vila Madalena,Apartamento inteiro,"['4 hóspedes', 'Estúdio', '2 camas', '1 banheiro e meio', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Studio completo ao lado da Avenida Paulista,100,4.77,Consolacao,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
#1011 - Cyclinn Vila Olimpia,211,4.76,Vila Olímpia,Apartamento inteiro,"['4 hóspedes', '1 quarto', '3 camas', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Piscina']"
FLAT II RESIDENCIAL BROOKLIN (COND. NYC BERRINI),238,4.96,Morumbi,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro e meio', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Stylish Saint Paul Apartment by BnbHost,300,4.92,Jardim Paulista,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Estúdio próx. ao metrô República (5 min. a pé),70,4.96,Campos Elíseos,Apartamento inteiro,"['2 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha']"
Studio no centro de São Paulo próximo ao metrô,113,4.81,Consolacao,Flat inteiro,"['2 hóspedes', '1 quarto', '2 camas', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Apartamento Mobiliado e Completo com Smart TV!,159,4.72,Sé,Condomínio inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
STD 1407. BEM-VINDO AO NOVO CENTRO DE SÃO PAULO!,102,4.79,República,Apartamento inteiro,"['2 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
#1401 - Cyclinn Vila Olimpia - Flat Familia,214,4.91,Vila Olímpia,Apartamento inteiro,"['4 hóspedes', '1 quarto', '3 camas', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Piscina']"
"Ap Boutique, espacoso, ao lado Shop Frei Caneca",140,4.9,Consolacao,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Apartamento com garagem e vista maravilhosa | Vila Olímpia,444,5.0,Vila Olímpia,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro e meio', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
#1508 - Cyclinn Faria Lima Itaim,211,4.84,Itaim Bibi,Apartamento inteiro,"['2 hóspedes', '1 quarto', '3 camas', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Piscina']"
Suíte aconchegante aos pés da Av. Paulista,135,4.86,Vila Mariana,Quarto inteiro,"['2 hóspedes', '1 quarto', '2 camas', '1 banheiros privado', 'Wi-Fi']"
Studio Home AP 105 Próximo Av Paulista,119,4.61,Consolacao,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Conforto e bem localizado.,100,4.77,Consolacao,Apartamento inteiro,"['3 hóspedes', '1 quarto', '2 camas', '1 banheiro', 'Wi-Fi', 'Cozinha']"
Flat Paulista completo,124,4.42,Jardim Paulista,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Nomah Bela Vista | Apto Novo 23m² Studio Completo,105,4.65,Bela Vista,Loft inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi']"
Vista Fantástica no Copan ✨ Cama Queen,143,4.91,República,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha']"
Studio maravilhoso em São Paulo próximo ao metrô,111,4.86,República,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Apto em Higienópolis com cooktop e internet rápida,115,4.79,Santa Cecília,Condomínio inteiro,"['3 hóspedes', '1 quarto', '2 camas', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
STD 1405. BEM-VINDO AO NOVO CENTRO DE SÃO PAULO,103,4.73,República,Apartamento inteiro,"['2 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Studio moderno com varanda e garagem | Itaim Bibi,280,5.0,Itaim Bibi,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Centro Histórico,71,4.74,Centro,Apartamento inteiro,"['3 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi']"
Apartamento moderno em Pinheiros,155,4.68,Pinheiros,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
#1310 - Cyclinn Faria Lima Itaim,211,4.87,Itaim Bibi,Apartamento inteiro,"['4 hóspedes', '1 quarto', '3 camas', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Piscina']"
Casa Estúdio Próx Av Paulista,137,4.82,Consolacao,Loft inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
⭐ Luxury Studio in the heart of Sao Paulo,98,4.85,Consolacao,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Lindo Studio no Bela Vista com sacada  APM1205,150,4.78,Bela Vista,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
FLAT 104 MARAVILHOSO NOS JARDINS,135,,Cerqueira César,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
VO43 Apartamento exuberante na Vila Olímpia,316,4.89,Vila Olímpia,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro e meio', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
(NOVO) Studio Design do Arquiteto FREI CANECA 95,75,5.0,Bela Vista,Apartamento inteiro,"['2 hóspedes', 'Estúdio', '1 banheiro', 'Wi-Fi', 'Cozinha']"
STUDIO MARINE  - SUPER CHARMOSO  - CONSOLAÇÃO,120,4.87,República,Flat inteiro,"['2 hóspedes', 'Estúdio', '2 camas', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
CasApp Studio Novinho no Coração de São Paulo 503,103,4.91,Bela Vista,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Design e conforto em estúdio industrial na Vila Nova,250,4.97,Itaim Bibi,Apartamento inteiro,"['4 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Studio perfeito em São Paulo próximo ao metrô,114,4.83,República,Apartamento inteiro,"['2 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Flat Particular c/ Cozinha - The Palace Moema.,140,4.9,Indianópolis,Flat inteiro,"['3 hóspedes', '1 quarto', '2 camas', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Apartamento na Santa Efigênia,56,4.74,Centro,Quarto inteiro,"['2 hóspedes', '1 quarto', '0 camas', '1 banheiro compartilhado', 'Wi-Fi', 'Cozinha']"
Flat com serviços - Hosp. Sírio Libanês/Paulista,98,,Bela Vista,Flat inteiro,"['2 hóspedes', '1 quarto', '3 camas', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Piscina']"
"Quarto c/ banheiro,Jardins,2 quadras Paulista e HC",61,4.74,Cerqueira César,Quarto inteiro,"['1 hóspede', '1 quarto', '1 cama', '1 banheiros privado', 'Wi-Fi', 'Cozinha']"
Studio deslumbrante em São Paulo próximo ao metrô,110,4.92,República,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
Studio Mobiliado na Consolação à passos do Metrô!,83,4.9,Consolacao,Condomínio inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Piscina']"
Studio incrível em São Paulo próximo ao metrô,110,4.75,Consolacao,Flat inteiro,"['3 hóspedes', '1 quarto', '2 camas', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
FIQUE PRÓXIMO AO PARQUE DO IBIRAPUERA,99,,Vila Uberabinha,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiros privado', 'Wi-Fi']"
FLAT 104 MARAVILHOSO NOS JARDINS,135,,Cerqueira César,Flat inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Quarto Premium Moema Congonhas-Amarelo,60,5.0,Indianópolis,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '2 banheiros compartilhados', 'Wi-Fi', 'Cozinha']"
Suite Solteiro. Banheiro privado 12 min Sao Joaqu,56,5.0,Aclimação,Quarto inteiro,"['1 hóspede', '1 quarto', '1 cama', '1 banheiros privado', 'Wi-Fi', 'Cozinha']"
Quarto Confortável próximo do metrô,60,4.95,Brás,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro compartilhado', 'Wi-Fi', 'Cozinha']"
"Aeroporto, IBC,Autódromo,Senac, Hotel Transamérica",60,5.0,Vila Sofia,Quarto inteiro,"['1 hóspede', '1 quarto', '1 cama', '1 banheiro compartilhado', 'Wi-Fi', 'Cozinha']"
Studio bem equipado em casa italiana com quintal,85,4.82,Bela Vista,Townhouse inteira,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha']"
"Estúdio centro de SP-300 mts metrô, COM GARAGEM",113,4.92,República,Flat inteiro,"['2 hóspedes', 'Estúdio', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
anyLife Comfort Pinheiros IV,155,4.63,Pinheiros,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Suíte Confortável  Alpha Arouche  6 min do Metrô,60,4.88,Campos Elíseos,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiros privado', 'Wi-Fi', 'Cozinha']"
Confortável suite ao lado da Praça Buenos Aires,59,4.96,Higienópolis,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiros privado', 'Wi-Fi', 'Cozinha']"
Apartamento no Bosque da Saúde para 4 hóspedes,100,4.96,Saúde,Apartamento inteiro,"['4 hóspedes', '1 quarto', '2 camas', '1 banheiro e meio', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha']"
Casa confortável e com privacidade em Santana!!,65,5.0,São Paulo,Quarto inteiro,"['2 hóspedes', '1 quarto', '1 cama', '2 banheiros compartilhados', 'Wi-Fi', 'Estacionamento gratuito']"
"Studio, piscina e academia, otimo menor preço",79,4.74,Consolacao,Flat inteiro,"['3 hóspedes', '1 quarto', '1 banheiro', 'Wi-Fi', 'Cozinha', 'Piscina']"
*Suíte Mobiliada no Centro de SP com Smart TV! (:,71,4.97,Sé,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Piscina']"
Flat próx. metro Paulista e Consolação,107,4.8,Consolacao,Apartamento inteiro,"['4 hóspedes', '1 quarto', '3 camas', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Piscina']"
Victoria Place 105,106,,Itaim Bibi,Apartamento inteiro,"['2 hóspedes', '1 quarto', '0 camas', '1 banheiro', 'Wi-Fi', 'Estacionamento gratuito', 'Cozinha', 'Piscina']"
Apartamento funcional a 2 min da Avenida Paulista,101,4.96,Bela Vista,Apartamento inteiro,"['2 hóspedes', '1 quarto', '1 cama', '1 banheiro', 'Wi-Fi', 'Cozinha']"
